id,is_cheating
scr_db75e082d43b,0.5277105953490835
scr_b858e5c9e977,0.9277596355838216
scr_5a9ad085a659,0.1849051888913111
scr_7d224a31fbbe,0.04692004574627746
scr_05cc34dfde54,0.35903942884797396
scr_4b26071e1bee,0.2320124323493607
scr_38b486f17919,0.8361281827937879
scr_b3b8ab1e9304,0.6740943011645906
scr_50a002a64035,0.04492148951939318
scr_9f7e251a71e9,0.8550476727151043
scr_634254c9267b,0.8814858157091765
scr_667de056ed78,0.07696501381520264
scr_a20f90e86cef,0.1367047627828664
scr_1e2539b66ef6,0.25212177161022087
scr_71b6f685c528,0.09189268857199621
scr_edfdb3a4e501,0.12846611055678997
scr_e552898b3b2f,0.06149367925551666
scr_f6b2a720ec94,0.18466473635345268
scr_5375690a1d1b,0.0771727483475465
scr_0f967724bc77,0.3833180370791611
scr_aaeab498ecf9,0.8164669562600979
scr_e8eebc1de09b,0.5826659179639245
scr_4ddec307c8ed,0.30403858610837853
scr_70b5ee9605e5,0.9095519057606738
scr_5054ed94aa6f,0.9030090616739953
scr_c1280b25c095,0.19903426919421346
scr_49e4991e4eb6,0.9269749833505477
scr_b945f1915259,0.30495058438510286
scr_a3e75fbda28a,0.09493264464058938
scr_0c2078fb1f02,0.9272938151365546
scr_f28905ddadb4,0.8251841677659459
scr_b8c4a6f84e5c,0.9303127856014619
scr_f3d2747e9a20,0.9126891083794288
scr_b2a758505e23,0.9228525767559586
scr_ada6b9080252,0.9044448345724947
scr_4d6bde8caab7,0.8449611737883354
scr_633a6a5fec76,0.1478315019719388
scr_e074fdef060d,0.17656014045182947
scr_662db266ecf0,0.41665185223686985
scr_d8a3d4796c5b,0.8640926870010044
scr_eb0339e5d837,0.11531747656674138
scr_2b3ee7d1218e,0.05939984412324776
scr_8bf3688cc480,0.9244521153780506
scr_bbac225a033f,0.860838562349094
scr_dfba72132ebf,0.8994430767017245
scr_acde0f4981da,0.7142122251265196
scr_0ec827370917,0.19117678087456835
scr_aaee0d691aa1,0.8729354243440182
scr_caa1a2e2d0c7,0.735059803639292
scr_57077460bb62,0.6768995734708063
scr_12b049330b67,0.13638061251937983
scr_9c38a5fc9e8e,0.6460825337424555
scr_d7c528a0d562,0.10523001071456713
scr_6ee23ddf5b41,0.18850493113338276
scr_eb3e9387771d,0.1901517204355878
scr_0697f334b918,0.9077501075319094
scr_4e26ec265a3b,0.9000724517586005
scr_554bc0c5d6a1,0.93393218575924
scr_32b6753bd27f,0.10277850272217941
scr_802bb98fc3ed,0.3814475243603035
scr_19f3d6690613,0.8754775541726767
scr_5b0b4219a341,0.09826858629616611
scr_1785ec98e85c,0.07702628514842454
scr_cad0f3a54939,0.8787570506252221
scr_b677420fe618,0.28618267143722864
scr_167b4de2a719,0.7259696239265051
scr_dffd54709d94,0.8699379075050976
scr_ae53bbf49a8e,0.09351226942362675
scr_5f7d7547bf75,0.8810842120161897
scr_c450345a1a07,0.841043484696994
scr_7cdee7fdbb09,0.3431691913676648
scr_07de6e7197f7,0.39767563702619724
scr_a9c238c6b77e,0.8164962397747946
scr_3ef2c35d4491,0.8815958186355075
scr_58622ffd151c,0.8926247083278029
scr_811f3d5850e4,0.13300508680167691
scr_6093555502cf,0.2756655763990764
scr_0409d300b309,0.7431782518254573
scr_e6d242ffb82d,0.9205297776933341
scr_c3fd98d62ac5,0.20634854456650148
scr_170a6663e570,0.4124232866636085
scr_aefabb0d45af,0.13400310506219731
scr_fb4fcf1cdb5b,0.15901936030156155
scr_c0752e19b750,0.9195319939380149
scr_9d79c8a7e3d0,0.29182134002125254
scr_9bd46eb9ac1a,0.27361865435830723
scr_b2fbaf56ecd1,0.9006905233992992
scr_088517ebdbc7,0.48578504303243014
scr_326a254738dd,0.11043698232626661
scr_9e097ff92863,0.915559634637524
scr_e161d30cef72,0.7934904361813672
scr_b5f4e0ecdec6,0.8625240788554784
scr_28c49be03c54,0.915139295296882
scr_c809ab652b68,0.8959769611097109
scr_85b205c8a040,0.08922060299852913
scr_c6be8502bf20,0.8857877712874883
scr_bb02563429fa,0.9127106933259097
scr_a23cc61344e7,0.8617100300791565
scr_c1cccb4359e1,0.09401480176714423
scr_0c23dd7a74f0,0.9297190385847375
scr_efeef0323bc4,0.8794909371877178
scr_cea5141764e1,0.8229126884340957
scr_542c31c07e17,0.8824664858962592
scr_08629f61f1ef,0.8611764301079374
scr_7c85f0bd47af,0.9042270343311665
scr_d8554083f1bc,0.09159825917053256
scr_8b1e8de8da5b,0.8884410086985177
scr_231c77b7c4e3,0.48478307559023326
scr_bf7df5cc4831,0.11926334936525415
scr_d30c6ec0286f,0.12771178045097206
scr_94702b90eb9a,0.13496920523572517
scr_00e00f889a70,0.13067980441200377
scr_7b63f67e4c12,0.8207559276791628
scr_a3139c3a486f,0.6686028205353183
scr_c116b5f4f483,0.9270816585772794
scr_48fd9ff73e71,0.5549255500998993
scr_ae749d8e19db,0.37853417941918566
scr_c58351545589,0.27730618109868677
scr_5b786bdbb482,0.7518557195448745
scr_44fff4ee9bef,0.07800167062509729
scr_8a0e2d729d00,0.1638260382417327
scr_411572b218c6,0.3472780117423719
scr_ae7b1554ec2b,0.9235500965119517
scr_ff832b25cff0,0.2157564941729465
scr_024db963a3a1,0.14134285135211924
scr_44aa6f2cdd49,0.14103425573514633
scr_3a482634156e,0.4133565756000187
scr_590fa57422ec,0.9183601034676036
scr_098983447725,0.9173842053990102
scr_2a3a55abd66d,0.10503894245589279
scr_5c035ee9022e,0.9228158047845636
scr_9076d9165305,0.5830051479865136
scr_20202bf04013,0.8571563087962522
scr_a0ccf21bed4d,0.9100984681488526
scr_e7c88a313c99,0.36968661497159877
scr_17125ac889c3,0.14038450103244923
scr_eb0f21d7edc4,0.9383272786985917
scr_b0bd85b16e92,0.14975984750476687
scr_7346be73e3d6,0.17622199212391593
scr_c3138719135c,0.412306595398916
scr_0590c6784623,0.37549785971420085
scr_1b3f186d9e3e,0.9399051279940447
scr_7a907bdf1105,0.9241612438311677
scr_a38fe9d1f5f4,0.19428458969436985
scr_bd4b06ebb66a,0.058914267097343945
scr_14c3696b4e2e,0.8900120854059095
scr_4e7d23737eb1,0.923377752466046
scr_32a88bbbf133,0.8926596095070665
scr_6435b19b15ba,0.9320242743683738
scr_a400116ccadd,0.5855137104453872
scr_bdc41c1dd956,0.8771911549476561
scr_8b67db65d702,0.8531932169255854
scr_eb581cd7f944,0.8729080246982626
scr_a879e3bc865b,0.8708318749445157
scr_f1e79f0de722,0.2481848057897984
scr_420d06fe9f53,0.30252491567099443
scr_be33d26068b2,0.6837831545345914
scr_bbf9afa279cf,0.8724511699077298
scr_b3eeaa0bc811,0.09960234733733947
scr_229720a3d90f,0.18208320269584888
scr_b13270385db8,0.8529605714904298
scr_8494ac3c1f40,0.08747734904653667
scr_0a8fb2a49e45,0.9292687224136069
scr_9563b9eac91e,0.7918369864809445
scr_fb303cfd8e50,0.1932110983228959
scr_beb2739ff5a5,0.07525024507553574
scr_a77fe8004e1b,0.9393992711456001
scr_232e90866919,0.204201629890418
scr_568412b54e82,0.13552207047587145
scr_ced8accbd54f,0.9093110846248189
scr_38534975792c,0.07995884783560227
scr_164aa6919e06,0.0997306832568691
scr_9497704e40c5,0.15352458393483653
scr_df97a5fa0b8f,0.8820898982865195
scr_6175540a0c81,0.868696499191597
scr_fa79a8d5de1c,0.3031249960924734
scr_8f2dde6f6734,0.8919127655233676
